{'affinity_map': None,
 'bboxes': [PolygonBox(polygon=[[34, 0], [118, 0], [118, 17], [34, 17]], confidence=0.8664470911026001, bbox=[34, 0, 118, 17]),
            PolygonBox(polygon=[[35, 19], [117, 20], [117, 40], [35, 40]], confidence=0.9228432774543762, bbox=[35, 19, 117, 40]),
            PolygonBox(polygon=[[36, 44], [118, 44], [118, 65], [36, 65]], confidence=0.9668281078338623, bbox=[36, 44, 118, 65]),
            PolygonBox(polygon=[[34, 69], [53, 69], [53, 90], [34, 90]], confidence=0.6861962676048279, bbox=[34, 69, 53, 90]),
            PolygonBox(polygon=[[34, 89], [137, 89], [137, 114], [34, 114]], confidence=0.9463272094726562, bbox=[34, 89, 137, 114]),
            PolygonBox(polygon=[[34, 114], [54, 114], [54, 138], [34, 138]], confidence=0.689586877822876, bbox=[34, 114, 54, 138]),
            PolygonBox(polygon=[[34, 137], [98, 137], [98, 160], [34, 160]], confidence=0.9437146186828613, bbox=[34, 137, 98, 160]),
            PolygonBox(polygon=[[33, 161], [97, 161], [97, 183], [33, 183]], confidence=0.9699085354804993, bbox=[33, 161, 97, 183]),
            PolygonBox(polygon=[[35, 187], [59, 187], [59, 208], [35, 208]], confidence=0.7242055535316467, bbox=[35, 187, 59, 208]),
            PolygonBox(polygon=[[35, 207], [349, 208], [348, 232], [34, 230]], confidence=0.9809376001358032, bbox=[35, 207, 349, 232]),
            PolygonBox(polygon=[[35, 233], [223, 233], [223, 256], [35, 256]], confidence=0.971208930015564, bbox=[35, 233, 223, 256]),
            PolygonBox(polygon=[[36, 259], [55, 259], [55, 279], [36, 279]], confidence=0.7392538189888, bbox=[36, 259, 55, 279]),
            PolygonBox(polygon=[[34, 280], [118, 280], [118, 302], [34, 302]], confidence=0.9840707182884216, bbox=[34, 280, 118, 302]),
            PolygonBox(polygon=[[34, 306], [118, 306], [118, 326], [34, 326]], confidence=0.9631061553955078, bbox=[34, 306, 118, 326]),
            PolygonBox(polygon=[[34, 329], [118, 329], [118, 350], [34, 350]], confidence=0.9361327886581421, bbox=[34, 329, 118, 350]),
            PolygonBox(polygon=[[34, 352], [118, 352], [118, 374], [34, 374]], confidence=0.9882586002349854, bbox=[34, 352, 118, 374]),
            PolygonBox(polygon=[[36, 378], [60, 378], [60, 398], [36, 398]], confidence=0.6915351748466492, bbox=[36, 378, 60, 398]),
            PolygonBox(polygon=[[35, 399], [252, 399], [252, 422], [35, 422]], confidence=0.9873156547546387, bbox=[35, 399, 252, 422]),
            PolygonBox(polygon=[[35, 423], [240, 423], [240, 446], [35, 446]], confidence=1.0, bbox=[35, 423, 240, 446]),
            PolygonBox(polygon=[[37, 448], [59, 448], [59, 468], [37, 468]], confidence=0.7662523984909058, bbox=[37, 448, 59, 468]),
