{'affinity_map': None,
 'bboxes': [PolygonBox(polygon=[[3635, 6], [3836, 6], [3836, 35], [3635, 35]], confidence=0.9056970477104187, bbox=[3635, 6, 3836, 35]),
            PolygonBox(polygon=[[0, 8], [76, 8], [76, 29], [0, 29]], confidence=0.8579859137535095, bbox=[0, 8, 76, 29]),
            PolygonBox(polygon=[[1836, 8], [1993, 8], [1993, 32], [1836, 32]], confidence=0.9482762813568115, bbox=[1836, 8, 1993, 32]),
            PolygonBox(polygon=[[6, 52], [185, 52], [185, 75], [6, 75]], confidence=0.9076374173164368, bbox=[6, 52, 185, 75]),
            PolygonBox(polygon=[[256, 52], [406, 52], [406, 74], [256, 74]], confidence=0.8740219473838806, bbox=[256, 52, 406, 74]),
            PolygonBox(polygon=[[579, 53], [640, 53], [640, 75], [579, 75]], confidence=0.8120718002319336, bbox=[579, 53, 640, 75]),
            PolygonBox(polygon=[[3753, 54], [3836, 54], [3836, 75], [3753, 75]], confidence=0.7892707586288452, bbox=[3753, 54, 3836, 75]),
            PolygonBox(polygon=[[2448, 98], [2579, 98], [2579, 129], [2448, 129]], confidence=0.9074761867523193, bbox=[2448, 98, 2579, 129]),
            PolygonBox(polygon=[[0, 101], [121, 101], [121, 127], [0, 127]], confidence=0.8494067788124084, bbox=[0, 101, 121, 127]),
            PolygonBox(polygon=[[1196, 101], [1516, 101], [1516, 126], [1196, 126]], confidence=0.9675842523574829, bbox=[1196, 101, 1516, 126]),
            PolygonBox(polygon=[[3641, 102], [3836, 102], [3836, 128], [3641, 128]], confidence=0.9058915972709656, bbox=[3641, 102, 3836, 128]),
            PolygonBox(polygon=[[16, 160], [83, 160], [83, 193], [16, 193]], confidence=0.6984404921531677, bbox=[16, 160, 83, 193]),
            PolygonBox(polygon=[[185, 166], [502, 166], [502, 189], [185, 189]], confidence=0.9501602053642273, bbox=[185, 166, 502, 189]),
            PolygonBox(polygon=[[3, 196], [96, 196], [96, 217], [3, 217]], confidence=0.8413997292518616, bbox=[3, 196, 96, 217]),
            PolygonBox(polygon=[[128, 228], [169, 228], [169, 242], [128, 242]], confidence=0.5949314832687378, bbox=[128, 228, 169, 242]),
            PolygonBox(polygon=[[124, 247], [172, 247], [172, 268], [124, 268]], confidence=0.6239303350448608, bbox=[124, 247, 172, 268]),
            PolygonBox(polygon=[[198, 246], [592, 246], [592, 267], [198, 267]], confidence=0.9702147841453552, bbox=[198, 246, 592, 267]),
            PolygonBox(polygon=[[22, 266], [70, 266], [70, 292], [22, 292]], confidence=0.7480525970458984, bbox=[22, 266, 70, 292]),
            PolygonBox(polygon=[[124, 271], [166, 271], [166, 291], [124, 291]], confidence=0.5425133109092712, bbox=[124, 271, 166, 291]),
            PolygonBox(polygon=[[201, 270], [467, 270], [467, 291], [201, 291]], confidence=0.9800561666488647, bbox=[201, 270, 467, 291]),
            PolygonBox(polygon=[[124, 295], [169, 295], [169, 314], [124, 314]], confidence=0.6180146932601929, bbox=[124, 295, 169, 314]),
            PolygonBox(polygon=[[198, 294], [464, 294], [464, 315], [198, 315]], confidence=0.9844452738761902, bbox=[198, 294, 464, 315]),
            PolygonBox(polygon=[[19, 296], [73, 296], [73, 317], [19, 317]], confidence=0.8190386295318604, bbox=[19, 296, 73, 317]),
            PolygonBox(polygon=[[198, 318], [441, 318], [441, 339], [198, 339]], confidence=0.9516959190368652, bbox=[198, 318, 441, 339]),
            PolygonBox(polygon=[[131, 320], [156, 320], [156, 338], [131, 338]], confidence=0.5424639582633972, bbox=[131, 320, 156, 338]),
            PolygonBox(polygon=[[131, 345], [166, 345], [166, 366], [131, 366]], confidence=0.5548713803291321, bbox=[131, 345, 166, 366]),
            PolygonBox(polygon=[[16, 359], [76, 359], [76, 390], [16, 390]], confidence=0.7895979881286621, bbox=[16, 359, 76, 390]),
            PolygonBox(polygon=[[118, 365], [160, 365], [160, 386], [118, 386]], confidence=0.6820496320724487, bbox=[118, 365, 160, 386]),
            PolygonBox(polygon=[[198, 365], [259, 365], [259, 385], [198, 385]], confidence=0.76749187707901, bbox=[198, 365, 259, 385]),
